,Start_Time,SPEED,Coolant Temp,Engine Load,Throttle_pos_b,End_Time
0,1717227719.1555827,0.0 kilometer_per_hour,90 degree_Celsius,39.6078431372549 percent,18.03921568627451 percent,1717227719.287446
1,1717227719.5755248,0.0 kilometer_per_hour,90 degree_Celsius,48.627450980392155 percent,18.823529411764707 percent,1717227719.6955512
2,1717227719.9835782,0.0 kilometer_per_hour,90 degree_Celsius,40.78431372549019 percent,18.431372549019606 percent,1717227720.10353
3,1717227720.3976178,1.0 kilometer_per_hour,91 degree_Celsius,39.21568627450981 percent,18.431372549019606 percent,1717227720.517644
4,1717227720.8056762,1.0 kilometer_per_hour,91 degree_Celsius,38.8235294117647 percent,18.431372549019606 percent,1717227720.9256856
5,1717227721.2197034,0.0 kilometer_per_hour,91 degree_Celsius,36.86274509803921 percent,18.03921568627451 percent,1717227721.3457065
6,1717227721.6337507,0.0 kilometer_per_hour,91 degree_Celsius,35.294117647058826 percent,18.03921568627451 percent,1717227721.7537546
7,1717227722.047786,0.0 kilometer_per_hour,91 degree_Celsius,34.509803921568626 percent,18.03921568627451 percent,1717227722.167781
8,1717227722.4558413,0.0 kilometer_per_hour,91 degree_Celsius,34.90196078431372 percent,18.03921568627451 percent,1717227722.575826
9,1717227722.864006,0.0 kilometer_per_hour,91 degree_Celsius,34.509803921568626 percent,17.647058823529413 percent,1717227722.98424
10,1717227723.277933,0.0 kilometer_per_hour,91 degree_Celsius,41.1764705882353 percent,18.03921568627451 percent,1717227723.4039185
11,1717227723.697984,1.0 kilometer_per_hour,91 degree_Celsius,58.03921568627451 percent,20.0 percent,1717227723.8179696
12,1717227724.1060538,2.0 kilometer_per_hour,91 degree_Celsius,49.01960784313726 percent,19.607843137254903 percent,1717227724.2274535
13,1717227724.5152097,4.0 kilometer_per_hour,91 degree_Celsius,45.09803921568628 percent,19.607843137254903 percent,1717227724.6343367
14,1717227724.928119,5.0 kilometer_per_hour,91 degree_Celsius,66.66666666666667 percent,23.529411764705884 percent,1717227725.0481334
15,1717227725.33617,7.0 kilometer_per_hour,91 degree_Celsius,69.80392156862744 percent,25.098039215686274 percent,1717227725.4561834
16,1717227725.7442203,10.0 kilometer_per_hour,91 degree_Celsius,85.88235294117646 percent,30.58823529411765 percent,1717227725.8642316
17,1717227726.1596553,12.0 kilometer_per_hour,91 degree_Celsius,86.66666666666667 percent,33.72549019607843 percent,1717227726.284436
